Date : 2025-01-16 04:52:10
Directory : d:\WorkSpace\SVGForge
Total : 459 files,  45426 codes, 13362 comments, 10670 blanks, all 69458 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        449 |     44,728 |     13,359 |     10,643 |     68,730 |
| XML      |          8 |        548 |          3 |          3 |        554 |
| CMake    |          2 |        150 |          0 |         24 |        174 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        459 |     45,426 |     13,362 |     10,670 |     69,458 |
| . (Files)                                                                |          4 |        197 |         12 |         52 |        261 |
| .idea                                                                    |          6 |        540 |          0 |          0 |        540 |
| include                                                                  |        440 |     43,856 |     13,285 |     10,423 |     67,564 |
| include (Files)                                                          |         11 |        326 |         25 |         70 |        421 |
| include\glm                                                              |        429 |     43,530 |     13,260 |     10,353 |     67,143 |
| include\glm (Files)                                                      |         25 |      4,437 |      1,257 |        475 |      6,169 |
| include\glm\detail                                                       |         62 |     17,223 |      1,103 |      3,069 |     21,395 |
| include\glm\ext                                                          |        170 |      4,359 |      4,100 |      1,743 |     10,202 |
| include\glm\gtc                                                          |         37 |      5,126 |      3,267 |      2,047 |     10,440 |
| include\glm\gtx                                                          |        125 |     10,895 |      3,145 |      2,705 |     16,745 |
| include\glm\simd                                                         |         10 |      1,490 |        388 |        314 |      2,192 |
| resources                                                                |          2 |          8 |          3 |          3 |         14 |
| resources\buttons                                                        |          2 |          8 |          3 |          3 |         14 |
| src                                                                      |          7 |        825 |         62 |        192 |      1,079 |
| src\helper                                                               |          1 |        193 |         35 |         52 |        280 |
| src\svg                                                                  |          3 |        460 |         13 |        101 |        574 |
| src\widget                                                               |          2 |        112 |          7 |         23 |        142 |
| src\xml                                                                  |          1 |         60 |          7 |         16 |         83 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\WorkSpace\SVGForge\.idea\QtSettings.xml                               | XML      |         18 |          0 |          0 |         18 |
| d:\WorkSpace\SVGForge\.idea\SVGForge.iml                                 | XML      |          2 |          0 |          0 |          2 |
| d:\WorkSpace\SVGForge\.idea\editor.xml                                   | XML      |        499 |          0 |          0 |        499 |
| d:\WorkSpace\SVGForge\.idea\misc.xml                                     | XML      |          7 |          0 |          0 |          7 |
| d:\WorkSpace\SVGForge\.idea\modules.xml                                  | XML      |          8 |          0 |          0 |          8 |
| d:\WorkSpace\SVGForge\.idea\vcs.xml                                      | XML      |          6 |          0 |          0 |          6 |
| d:\WorkSpace\SVGForge\CMakeLists.txt                                     | CMake    |         90 |          0 |         14 |        104 |
| d:\WorkSpace\SVGForge\MainWindow.cpp                                     | C++      |         70 |         12 |         26 |        108 |
| d:\WorkSpace\SVGForge\MainWindow.h                                       | C++      |         26 |          0 |         10 |         36 |
| d:\WorkSpace\SVGForge\include\GlobalData.h                               | C++      |          9 |          3 |          5 |         17 |
| d:\WorkSpace\SVGForge\include\HelperFunctions.h                          | C++      |         16 |          3 |          4 |         23 |
| d:\WorkSpace\SVGForge\include\ImageDisplayWidget.h                       | C++      |         16 |          0 |          7 |         23 |
| d:\WorkSpace\SVGForge\include\MainMenuWidget.h                           | C++      |         27 |          0 |          8 |         35 |
| d:\WorkSpace\SVGForge\include\PreDefinedColors.h                         | C++      |        148 |          1 |          6 |        155 |
| d:\WorkSpace\SVGForge\include\SVGAttributes.h                            | C++      |         28 |          3 |          5 |         36 |
| d:\WorkSpace\SVGForge\include\SVGElements.h                              | C++      |         16 |          3 |          5 |         24 |
| d:\WorkSpace\SVGForge\include\SVGNode.h                                  | C++      |         25 |          4 |          9 |         38 |
| d:\WorkSpace\SVGForge\include\SVGRenderWorker.h                          | C++      |         17 |          0 |          8 |         25 |
| d:\WorkSpace\SVGForge\include\SVGRenderer.h                              | C++      |          7 |          3 |          4 |         14 |
| d:\WorkSpace\SVGForge\include\XMLParser.h                                | C++      |         17 |          5 |          9 |         31 |
| d:\WorkSpace\SVGForge\include\glm\CMakeLists.txt                         | CMake    |         60 |          0 |         10 |         70 |
| d:\WorkSpace\SVGForge\include\glm\common.hpp                             | C++      |         97 |        389 |         54 |        540 |
| d:\WorkSpace\SVGForge\include\glm\detail\_features.hpp                   | C++      |        110 |        185 |        100 |        395 |
| d:\WorkSpace\SVGForge\include\glm\detail\_fixes.hpp                      | C++      |         16 |          5 |          7 |         28 |
| d:\WorkSpace\SVGForge\include\glm\detail\_noise.hpp                      | C++      |         67 |          0 |         15 |         82 |
| d:\WorkSpace\SVGForge\include\glm\detail\_swizzle.hpp                    | C++      |        704 |         55 |         46 |        805 |
| d:\WorkSpace\SVGForge\include\glm\detail\_swizzle_func.hpp               | C++      |        648 |          0 |         35 |        683 |
| d:\WorkSpace\SVGForge\include\glm\detail\_vectorize.hpp                  | C++      |        142 |          0 |         21 |        163 |
| d:\WorkSpace\SVGForge\include\glm\detail\compute_common.hpp              | C++      |         43 |          1 |          7 |         51 |
| d:\WorkSpace\SVGForge\include\glm\detail\compute_vector_decl.hpp         | C++      |        161 |          0 |         30 |        191 |
| d:\WorkSpace\SVGForge\include\glm\detail\compute_vector_relational.hpp   | C++      |         16 |         12 |          3 |         31 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_common.inl                 | C++      |        638 |         43 |        112 |        793 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_common_simd.inl            | C++      |        195 |         14 |         23 |        232 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_exponential.inl            | C++      |        123 |          9 |         21 |        153 |
